code,description,start_date,end_date,created_at,updated_at,id
PP,PAIN AND PALLIATIVE SERVICES,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
PR,PAEDIATRIC SURGERY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
PS,PLASTIC SURGERY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
PU,PULMONOLOGY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
RM,RHEUMATOLOGY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
RT,RADIOTHERAPHY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
SG,SURGICAL GASTROENTROLOGY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
SO,SURGICAL ONCOLOGY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
SP,SPORTS & EXERCISE MEDICINE,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
SR,STEM RESEARCH CELL,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
VS,VASCULAR SURGERY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
YT,YOGATHERAPY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
OM,ORAL MAXILLOFACIAL,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
FE,FETAL MEDICINE,2008-11-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
GN,GENETICS,2008-11-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
PORTHO,PAEDIATRIC ORTHOPEDICS,2009-02-07,,2020-02-02 00:00:00,2020-02-02 00:00:00,
PDD,PAEDIATRICS DEVELOPMENT MHB,2009-02-20,,2020-02-02 00:00:00,2020-02-02 00:00:00,
TH,TECHNICIAN,2007-01-01,,2020-02-02 00:00:00,2020-02-02 00:00:00,
OS,ORTHO SPINE,2009-07-22,,2020-02-02 00:00:00,2020-02-02 00:00:00,
NPY,NEUROPSYCHOLOGY,2007-07-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
HCD,HOME CARE SERVICES,2012-08-18,,2020-02-02 00:00:00,2020-02-02 00:00:00,
SC,SPINE CARE,2012-12-21,,2020-02-02 00:00:00,2020-02-02 00:00:00,
IPM,INTERVENTIONAL PAIN MEDICINE,2015-05-20,,2020-02-02 00:00:00,2020-02-02 00:00:00,
LT,LIVER TRANSPLANT,2015-06-17,,2020-02-02 00:00:00,2020-02-02 00:00:00,
RPM,RESPIRATORY MEDICINE & PULMONOLOGY,2017-07-01,,2020-02-02 00:00:00,2020-02-02 00:00:00,
EM,EMERGENCY MEDICINE,2018-04-18,,2020-02-02 00:00:00,2020-02-02 00:00:00,
RO,RADIATION ONCOLOGY,2018-04-01,,2020-02-02 00:00:00,2020-02-02 00:00:00,
AIV,ANDROLOGY - IVF,2018-05-05,,2020-02-02 00:00:00,2020-02-02 00:00:00,
